FCD ChemNet Analysis Summary
==================================================

Analysis Date: 2025-03-26 18:20:44
Number of molecule sets analyzed: 13
Total number of comparisons: 78
Total processing time: 1371.90 seconds

Molecule Sets:
- 93k_OPENBABEL_samples 1: 50018 molecules
- 100_time_steps_generated_samples: 5045 molecules
- 50_time_steps_generated_samples: 4968 molecules
- 48k_STRUCTURE_SEER_samples 1: 48166 molecules
- 20_time_steps_generated_samples: 4796 molecules
- 300_time_steps_generated_samples: 5089 molecules
- chembl_molecules_100k_filtered: 100000 molecules
- zinc_samples_unfiltered_100k: 100000 molecules
- zinc_samples_filtered_100k: 100000 molecules
- chembl_molecules_100k: 100000 molecules
- pubchem_molecules_100k_filtered: 100000 molecules
- pubchem_molecules_100k: 99990 molecules
- 250k_rndm_zinc_drugs_clean_3: 249455 molecules

Results Summary:
                                Set1                              Set2   Size1   Size2           FCD
0            93k_OPENBABEL_samples 1  100_time_steps_generated_samples   50018    5045  1.107682e-04
1            93k_OPENBABEL_samples 1   50_time_steps_generated_samples   50018    4968  1.441910e-04
2            93k_OPENBABEL_samples 1      48k_STRUCTURE_SEER_samples 1   50018   48166  7.439427e-05
3            93k_OPENBABEL_samples 1   20_time_steps_generated_samples   50018    4796  2.930758e-04
4            93k_OPENBABEL_samples 1  300_time_steps_generated_samples   50018    5089  1.005715e-04
5            93k_OPENBABEL_samples 1    chembl_molecules_100k_filtered   50018  100000  3.542882e-04
6            93k_OPENBABEL_samples 1      zinc_samples_unfiltered_100k   50018  100000  1.380823e-03
7            93k_OPENBABEL_samples 1        zinc_samples_filtered_100k   50018  100000  1.389341e-03
8            93k_OPENBABEL_samples 1             chembl_molecules_100k   50018  100000  3.185689e-03
9            93k_OPENBABEL_samples 1   pubchem_molecules_100k_filtered   50018  100000  3.064085e-03
10           93k_OPENBABEL_samples 1            pubchem_molecules_100k   50018   99990  5.450697e-03
11           93k_OPENBABEL_samples 1      250k_rndm_zinc_drugs_clean_3   50018  249455  3.569152e-03
12  100_time_steps_generated_samples   50_time_steps_generated_samples    5045    4968  4.915373e-06
13  100_time_steps_generated_samples      48k_STRUCTURE_SEER_samples 1    5045   48166  9.937167e-06
14  100_time_steps_generated_samples   20_time_steps_generated_samples    5045    4796  7.532313e-05
15  100_time_steps_generated_samples  300_time_steps_generated_samples    5045    5089  1.215525e-05
16  100_time_steps_generated_samples    chembl_molecules_100k_filtered    5045  100000  6.011694e-04
17  100_time_steps_generated_samples      zinc_samples_unfiltered_100k    5045  100000  1.093373e-03
18  100_time_steps_generated_samples        zinc_samples_filtered_100k    5045  100000  1.100108e-03
19  100_time_steps_generated_samples             chembl_molecules_100k    5045  100000  4.339774e-03
20  100_time_steps_generated_samples   pubchem_molecules_100k_filtered    5045  100000  2.703276e-03
21  100_time_steps_generated_samples            pubchem_molecules_100k    5045   99990  6.280318e-03
22  100_time_steps_generated_samples      250k_rndm_zinc_drugs_clean_3    5045  249455  2.747597e-03
23   50_time_steps_generated_samples      48k_STRUCTURE_SEER_samples 1    4968   48166  2.201302e-05
24   50_time_steps_generated_samples   20_time_steps_generated_samples    4968    4796  5.229342e-05
25   50_time_steps_generated_samples  300_time_steps_generated_samples    4968    5089  2.022577e-05
26   50_time_steps_generated_samples    chembl_molecules_100k_filtered    4968  100000  6.715763e-04
27   50_time_steps_generated_samples      zinc_samples_unfiltered_100k    4968  100000  1.121240e-03
28   50_time_steps_generated_samples        zinc_samples_filtered_100k    4968  100000  1.127782e-03
29   50_time_steps_generated_samples             chembl_molecules_100k    4968  100000  4.509932e-03
30   50_time_steps_generated_samples   pubchem_molecules_100k_filtered    4968  100000  2.704192e-03
31   50_time_steps_generated_samples            pubchem_molecules_100k    4968   99990  6.410459e-03
32   50_time_steps_generated_samples      250k_rndm_zinc_drugs_clean_3    4968  249455  2.708173e-03
